ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
ON : 0, OFF : 0
